00000000  21 66 65 63 66 69 78 3d  31 3b 70 72 6f 67 72 61  |!fecfix=1;progra|
0001a0b0  32 65 30 30 34 66 63 61  30 34 33 30 63 33 30 63  |2e004fca0430c30c|
0001a0c0  61 30 64 62 30 63 33 30  63 65 30 35 33 30 63 37  |a0db0c30ce0530c7|
0001a0d0  35 63 33 30 63 37 34 63  32 30 63 37 30 63 37 38  |5c30c74c20c70c78|
0001a0e0  65 32 30 63 62 30 63 37  35 63 33 64 37 39 64 32  |e20cb0c75c3d79d2|
0001a0f0  66 30 30 30 36 37 34 34  37 35 30 33 34 35 35 30  |f000674475034550|
0001a100  31 34 61 30 32 63 66 34  35 34 38 33 31 65 37 31  |14a02cf454831e71|
0001a110  64 66 35 63 64 61 38 30  31 35 35 34 33 65 30 35  |df5cda8015543e05|
0001a120  39 32 30 62 30 63 63 62  35 32 30 63 37 30 34 63  |920b0ccb520c704c|
0001a130  64 38 30 36 31 35 37 63  33 32 63 36 30 63 62 30  |d806157c32c60cb0|
0001a140  62 66 31 64 65 30 30 37  32 65 37 37 64 65 30 34  |bf1de0072e77de04|
0001a150  38 64 32 65 30 30 34 66  63 61 30 37 39 32 30 34  |8d2e004fca079204|
0001a160  35 63 37 34 38 31 33 33  31 30 63 33 36 65 32 30  |5c74813310c36e20|
0001a170  34 33 30 63 33 30 63 36  30 64 62 30 63 33 34 63  |430c30c60db0c34c|
0001a180  32 30 35 33 30 63 62 30  63 33 30 63 37 36 64 65  |20530cb0c30c76de|
0001a190  30 63 37 30 63 62 30 63  32 30 63 62 30 63 37 36  |0c70cb0c20cb0c76|
0001a1a0  63 36 30 64 37 38 63 33  30 64 66 64 37 39 64 33  |c60d78c30dfd79d3|
0001a1b0  30 30 30 30 36 37 34 34  37 35 30 33 34 35 35 30  |0000674475034550|
0001a1c0  31 34 61 30 32 63 34 35  31 37 38 33 31 65 37 31  |14a02c4517831e71|
0001a1d0  64 66 35 63 64 61 38 33  32 63 62 30 63 37 33 32  |df5cda832cb0c732|
0001a1e0  64 34 38 33 31 63 31 33  33 36 30 30 38 62 33 62  |d4831c1336008b3b|
0001a1f0  30 63 37 35 38 30 32 32  63 65 63 33 32 64 36 30  |0c758022cec32d60|
0001a200  33 64 36 30 66 31 63 33  30 38 33 31 64 61 66 63  |3d60f1c30831dafc|
0001a210  37 33 38 30 31 63 62 39  64 33 33 38 31 32 33 34  |73801cb9d3381234|
0001a220  62 38 30 31 33 66 32 38  32 30 37 39 63 31 35 33  |b8013f282079c153|
0001a230  33 31 30 65 37 36 64 36  30 64 62 30 63 33 30 64  |310e76d60db0c30d|
0001a240  32 30 35 33 30 63 37 35  64 62 30 63 37 33 63 65  |20530c75db0c73ce|
0001a250  30 63 37 30 63 37 38 63  65 30 63 62 30 63 37 34  |0c70c78ce0cb0c74|
0001a260  64 32 30 64 37 30 63 33  31 63 65 30 39 33 64 37  |d20d70c31ce093d7|
0001a270  39 64 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |9d00000000000000|
0001a280  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
0001a2c0  30 3b 72 73 73 69 3d 31  2e 33 3b 74 3d 31 37 36  |0;rssi=1.3;t=176|
0001a2d0  30 39 30 30 30 38 32 2e  35 37 38 3b 0a 2b 33 36  |0900082.578;.+36|
0001a2e0  63 63 62 37 39 31 38 66  61 61 61 37 61 30 33 30  |ccb7918faaa7a030|
0001a2f0  30 30 30 36 37 34 34 37  35 30 33 34 35 35 30 31  |0006744750345501|
0001a300  34 61 30 32 63 34 35 34  61 38 33 31 65 37 31 64  |4a02c454a831e71d|
0001a310  66 35 63 64 61 38 30 31  35 35 34 33 65 30 63 37  |f5cda8015543e0c7|
0001a320  34 63 33 31 63 38 37 63  62 31 32 64 34 38 33 31  |4c31c87cb12d4831|
0001a330  63 62 30 35 62 31 65 33  30 38 33 31 63 31 33 33  |cb05b1e30831c133|
0001a340  36 30 34 63 33 35 33 30  64 33 37 38 33 32 63 61  |604c3530d37832ca|
0001a350  66 63 37 33 38 30 31 63  62 39 64 37 37 38 31 32  |fc73801cb9d77812|
0001a360  33 34 62 38 32 30 37 39  63 31 34 31 33 66 32 38  |34b82079c1413f28|
0001a370  31 33 33 31 30 63 33 30  63 65 30 35 33 30 63 62  |13310c30ce0530cb|
0001a380  31 64 66 30 63 37 32 65  32 30 63 37 30 63 62 31  |1df0c72e20c70cb1|
0001a390  64 65 30 63 62 30 63 37  33 65 36 30 64 37 38 63  |de0cb0c73e60d78c|
0001a3a0  33 33 65 36 30 34 31 37  32 34 65 33 66 64 37 39  |33e6041724e3fd79|
0001a3b0  64 30 33 32 30 30 30 30  32 31 35 34 30 31 30 38  |d032000021540108|
0001a3c0  32 32 31 30 32 63 36 30  63 39 30 30 30 30 35 39  |22102c60c9000059|
0001a3d0  63 31 34 63 63 63 33 38  66 35 30 31 33 36 64 31  |c14ccc38f50136d1|
0001a3e0  32 30 32 63 36 30 63 39  62 62 31 63 32 66 63 66  |202c60c9bb1c2fcf|
0001a3f0  37 63 36 30 63 37 36 63  33 30 63 66 33 36 61 30  |7c60c76c30cf36a0|
0001a400  38 34 34 30 63 31 38 33  31 63 32 66 63 66 37 63  |8440c1831c2fcf7c|
0001a410  36 30 31 38 33 32 36 30  30 63 66 33 36 30 30 63  |601832600cf3600c|
0001a420  63 34 61 30 31 30 35 33  30 39 35 38 35 34 39 39  |c4a0105309585499|
0001a430  38 33 31 63 62 34 62 62  36 38 31 35 62 64 33 38  |831cb4bb6815bd38|
0001a440  31 35 34 63 35 38 33 38  64 62 36 62 37 36 64 33  |154c5838db6b76d3|
0001a450  30 62 37 34 63 37 32 64  32 30 63 62 35 63 37 30  |0b74c72d20cb5c70|
0001a460  63 37 36 63 33 30 63 66  33 62 37 32 64 37 31 63  |c76c30cf3b72d71c|
0001a470  37 32 63 33 32 63 66 35  64 35 65 30 30 30 33 32  |72c32cf5d5e00032|
0001a480  30 30 30 36 37 34 34 37  36 30 33 34 35 35 30 31  |0006744760345501|
0001a490  34 61 30 32 64 32 32 34  33 38 33 31 65 37 31 64  |4a02d2243831e71d|
0001a4a0  66 35 64 31 61 38 33 31  65 37 30 63 62 31 31 66  |f5d1a831e70cb11f|
0001a4b0  33 63 38 62 35 32 30 63  37 30 34 63 64 38 31 33  |3c8b520c704cd813|
0001a4c0  30 64 34 63 33 34 63 65  30 30 38 62 33 62 32 64  |0d4c34ce008b3b2d|
0001a4d0  37 30 38 33 32 64 32 66  63 37 33 38 30 31 63 62  |70832d2fc73801cb|
0001a4e0  39 65 33 37 38 31 32 33  34 62 38 30 31 33 66 32  |9e3781234b8013f2|
0001a4f0  38 31 30 32 65 30 38 31  65 37 30 35 35 63 65 31  |8102e081e7055ce1|
0001a500  32 30 63 37 39 63 33 33  63 61 66 63 37 37 64 37  |20c79c33cafc77d7|
0001a510  30 38 31 33 33 31 30 63  37 31 65 36 30 35 33 30  |0813310c71e60530|
0001a520  63 62 34 64 33 30 63 37  32 65 32 30 63 37 30 63  |cb4d30c72e20c70c|
0001a530  62 34 64 32 30 63 62 30  63 37 35 63 32 30 64 37  |b4d20cb0c75c20d7|
0001a540  38 63 33 32 64 37 64 37  39 64 33 32 30 30 30 36  |8c32d7d79d320006|
0001a550  37 34 34 37 37 30 33 34  35 35 30 31 34 61 30 32  |7447703455014a02|
0001a560  63 65 32 64 34 38 33 31  65 37 31 64 66 35 64 35  |ce2d4831e71df5d5|
0001a570  61 38 33 32 63 33 30 63  37 34 31 66 31 65 34 62  |a832c30c741f1e4b|
0001a580  35 32 30 63 37 30 34 63  64 38 31 33 30 64 34 63  |520c704cd8130d4c|
0001a590  33 34 63 36 30 30 38 62  33 62 30 64 62 30 38 33  |34c6008b3b0db083|
0001a5a0  32 64 36 66 63 37 36 38  30 31 63 62 39 65 37 39  |2d6fc76801cb9e79|
0001a5b0  38 31 32 33 34 62 38 30  31 33 66 32 38 31 65 34  |81234b8013f281e4|
0001a5c0  30 62 38 31 37 33 38 34  38 33 31 65 37 30 63 62  |0b817384831e70cb|
0001a5d0  37 62 66 31 64 66 31 63  32 30 34 63 63 34 33 31  |7bf1df1c204cc431|
0001a5e0  64 37 33 38 31 34 63 33  32 64 37 30 63 33 31 64  |d73814c32d70c31d|
0001a5f0  62 31 38 33 31 63 33 32  64 62 31 38 33 32 63 33  |b1831c32db1832c3|
0001a600  31 63 33 36 38 33 35 65  33 30 63 62 31 38 32 34  |1c36835e30cb1824|
0001a610  66 35 65 37 34 30 30 30  30 30 30 30 30 30 30 30  |f5e7400000000000|
0001a620  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
0001a630  30 30 30 30 30 30 30 30  30 30 30 30 30 30 3b 72  |00000000000000;r|
0001a640  73 73 69 3d 31 2e 32 3b  74 3d 31 37 36 30 39 30  |ssi=1.2;t=176090|
0001a650  30 30 38 33 2e 34 39 30  3b 0a 2b 33 36 63 63 62  |0083.490;.+36ccb|
0001a660  37 39 31 38 66 61 61 61  66 61 30 33 33 38 30 30  |7918faaafa033800|
0001a670  36 37 34 34 37 36 30 33  34 35 35 30 31 34 61 30  |67447603455014a0|
0001a680  32 63 36 32 34 37 38 33  31 65 37 31 64 66 35 64  |2c6247831e71df5d|
0001a690  31 61 38 30 31 35 35 34  33 65 30 63 37 37 63 33  |1a8015543e0c77c3|
0001a6a0  31 63 30 37 63 62 33 32  64 34 38 33 31 63 62 30  |1c07cb32d4831cb0|
0001a6b0  35 62 31 65 37 30 38 33  31 63 31 33 33 36 30 31  |5b1e70831c133601|
0001a6c0  38 35 35 66 30 63 66 33  38 30 32 32 63 65 63 33  |855f0cf38022cec3|
0001a6d0  37 63 32 30 63 62 32 62  66 31 63 65 30 38 31 65  |7c20cb2bf1ce081e|
0001a6e0  37 30 35 30 37 32 65 37  36 63 65 30 34 38 64 32  |705072e76ce048d2|
0001a6f0  65 30 30 34 66 63 61 30  34 63 63 34 33 30 63 66  |e004fca04cc430cf|
0001a700  31 38 33 36 62 65 66 62  65 66 38 31 34 63 33 32  |1836befbef814c32|
0001a710  63 37 37 63 33 31 63 62  38 38 33 31 63 33 32 63  |c77c31cb8831c32c|
0001a720  37 37 38 33 32 63 33 30  65 33 33 38 33 35 65 33  |77832c30e33835e3|
0001a730  30 63 66 36 38 32 34 66  35 65 37 34 30 33 33 38  |0cf6824f5e740338|
0001a740  30 30 36 37 34 34 37 35  30 33 34 35 35 30 31 34  |0067447503455014|
0001a750  61 30 32 63 34 32 63 62  38 33 31 65 37 31 64 66  |a02c42cb831e71df|
0001a760  35 63 64 61 38 30 31 35  35 34 33 65 30 63 37 37  |5cda8015543e0c77|
0001a770  63 33 31 63 63 62 35 32  30 63 37 30 34 63 64 38  |c31ccb520c704cd8|
0001a780  31 33 30 64 34 63 33 35  64 36 30 34 63 33 35 33  |130d4c35d604c353|
0001a790  31 63 33 30 38 33 32 64  32 66 63 37 33 38 30 31  |1c30832d2fc73801|
0001a7a0  63 62 39 64 33 35 38 31  32 33 34 62 38 30 31 33  |cb9d3581234b8013|
0001a7b0  66 32 38 32 30 37 39 63  31 35 30 32 65 30 35 63  |f282079c1502e05c|
0001a7c0  65 31 32 30 63 37 37 63  33 33 63 61 66 63 37 36  |e120c77c33cafc76|
0001a7d0  64 37 38 38 31 33 33 31  30 65 37 36 65 32 30 35  |d78813310e76e205|
0001a7e0  33 30 63 62 34 64 33 30  63 37 32 65 32 30 63 37  |30cb4d30c72e20c7|
0001a7f0  30 63 62 35 64 61 30 63  62 30 63 62 30 64 61 30  |0cb5da0cb0cb0da0|
0001a800  64 37 38 63 33 33 64 65  30 39 33 64 37 39 64 33  |d78c33de093d79d3|
0001a810  34 30 30 30 36 37 34 34  32 39 30 34 30 39 34 38  |4000674429040948|
0001a820  35 34 32 30 31 34 64 32  36 30 63 37 39 63 37 36  |542014d260c79c76|
0001a830  64 33 31 36 61 30 31 30  64 35 65 30 35 34 31 38  |d316a010d5e05418|
0001a840  32 66 33 64 36 38 30 35  33 34 39 63 33 32 63 33  |2f3d6805349c32c3|
0001a850  30 63 37 30 38 32 66 35  30 64 38 33 31 64 62 34  |0c7082f50d831db4|
0001a860  63 36 30 62 63 36 33 33  30 64 62 35 38 32 66 35  |c60bc6330db582f5|
0001a870  31 30 38 30 32 31 37 33  64 36 30 62 64 33 32 65  |10802173d60bd32e|
0001a880  30 34 63 33 35 33 30 63  66 35 62 35 34 33 64 30  |04c3530cf5b543d0|
0001a890  63 33 35 63 32 30 62 64  34 30 36 30 63 37 33 38  |c35c20bd4060c738|
0001a8a0  32 66 35 64 36 38 33 32  63 37 32 64 62 30 32 64  |2f5d6832c72db02d|
0001a8b0  34 38 32 66 35 30 32 38  30 65 31 34 37 38 32 66  |482f50280e14782f|
0001a8c0  32 34 33 38 30 65 31 34  37 38 32 66 34 38 64 38  |24380e14782f48d8|
0001a8d0  30 32 32 63 65 38 30 33  32 36 30 30 34 32 35 39  |022ce80326004259|
0001a8e0  65 37 34 30 30 30 30 30  30 30 30 30 30 30 30 30  |e740000000000000|
0001a8f0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
0001a9b0  30 30 30 30 30 30 30 30  30 30 30 3b 72 73 73 69  |00000000000;rssi|
0001a9c0  3d 31 2e 33 3b 74 3d 31  37 36 30 39 30 30 30 38  |=1.3;t=176090008|
0001a9d0  33 2e 35 33 34 3b 0a 2b  33 36 63 63 62 37 39 31  |3.534;.+36ccb791|
0001a9e0  38 66 61 61 62 38 61 30  33 35 30 30 30 36 37 34  |8faab8a035000674|
0001a9f0  34 37 36 30 33 34 35 35  30 31 34 61 30 32 63 32  |47603455014a02c2|
0001aa00  35 34 36 38 33 31 65 37  31 64 66 35 64 31 61 38  |546831e71df5d1a8|
0001aa10  33 31 64 62 30 63 37 39  31 66 32 65 34 62 35 32  |31db0c791f2e4b52|
0001aa20  30 63 37 30 34 63 64 38  31 33 30 64 34 63 37 31  |0c704cd8130d4c71|
0001aa30  63 32 30 30 38 62 33 62  31 64 37 30 38 30 66 35  |c2008b3b1d7080f5|
0001aa40  38 33 63 62 30 63 32 30  63 62 33 62 66 31 63 65  |83cb0c20cb3bf1ce|
0001aa50  30 30 37 32 65 37 34 64  61 30 34 38 64 32 65 30  |0072e74da048d2e0|
0001aa60  38 31 65 37 30 35 30 34  66 63 61 30 34 30 62 38  |81e70504fca040b8|
0001aa70  31 37 33 38 34 38 33 31  64 66 30 63 62 39 62 66  |17384831df0cb9bf|
0001aa80  31 64 66 34 64 61 30 34  63 63 34 33 39 64 66 31  |1df4da04cc439df1|
0001aa90  38 31 34 63 33 32 63 66  33 63 33 31 63 62 38 38  |814c32cf3c31cb88|
0001aaa0  33 31 63 33 32 63 66 39  38 33 32 63 33 31 65 33  |31c32cf9832c31e3|
0001aab0  39 38 33 35 65 33 30 63  66 38 66 35 65 37 34 30  |9835e30cf8f5e740|
0001aac0  33 61 30 30 30 30 32 31  32 62 36 38 61 30 38 32  |3a0000212b68a082|
0001aad0  31 30 30 30 30 30 30 30  66 66 31 61 34 31 38 36  |10000000ff1a4186|
0001aae0  30 61 30 30 30 30 30 30  38 30 65 66 39 33 30 65  |0a00000080ef930e|
0001aaf0  30 62 30 39 31 37 33 62  63 39 33 34 61 33 37 34  |0b09173bc934a374|
0001ab00  64 30 36 34 63 39 33 35  32 33 37 34 61 34 36 34  |d064c9352374a464|
0001ab10  63 39 33 36 38 33 37 33  63 34 36 34 63 39 33 36  |c9368373c464c936|
0001ab20  32 33 37 32 63 34 36 34  63 39 33 61 38 33 37 32  |2372c464c93a8372|
0001ab30  63 34 36 34 63 39 33 39  63 33 37 33 32 34 36 34  |c464c939c3732464|
0001ab40  63 39 33 39 63 33 37 33  36 34 36 34 63 39 33 61  |c939c3736464c93a|
0001ab50  34 33 37 33 62 34 36 34  63 39 33 61 65 33 37 33  |4373b464c93ae373|
0001ab60  66 30 36 34 63 39 33 61  38 33 37 34 36 34 36 34  |f064c93a83746464|
0001ab70  63 39 33 39 65 33 37 34  39 30 36 34 63 39 33 39  |c939e3749064c939|
0001ab80  38 33 37 34 61 34 36 34  63 39 33 38 65 33 37 34  |8374a464c938e374|
0001ab90  62 34 36 34 63 39 33 36  32 33 37 34 62 63 36 34  |b464c9362374bc64|
0001aba0  63 39 33 34 61 33 37 34  64 30 36 34 33 39 38 30  |c934a374d0643980|
0001abb0  30 36 37 34 34 37 38 30  33 34 35 35 30 31 34 61  |067447803455014a|
0001abc0  30 32 63 33 30 34 35 38  33 31 65 37 31 64 66 35  |02c3045831e71df5|
0001abd0  64 39 61 38 33 32 63 33  30 63 37 30 31 66 32 64  |d9a832c30c701f2d|
0001abe0  34 62 35 32 30 63 37 30  34 63 64 38 30 32 32 63  |4b520c704cd8022c|
0001abf0  65 63 33 34 63 36 30 30  38 62 33 62 30 64 62 35  |ec34c6008b3b0db5|
0001ac00  38 30 66 35 38 33 63 37  33 63 32 30 63 62 35 62  |80f583c73c20cb5b|
0001ac10  66 31 64 61 30 30 37 32  65 37 38 65 32 30 34 38  |f1da0072e78e2048|
0001ac20  64 32 65 30 38 31 65 37  30 35 30 34 66 63 61 30  |d2e081e70504fca0|
0001ac30  34 30 62 38 31 37 33 38  34 38 33 32 63 33 30 63  |40b817384832c30c|
0001ac40  62 38 62 66 31 64 66 33  63 32 30 34 31 32 31 35  |b8bf1df3c2041215|
0001ac50  33 31 39 32 38 31 33 33  31 30 63 37 31 64 36 30  |3192813310c71d60|
0001ac60  35 33 30 63 62 35 63 33  30 63 37 36 63 36 30 63  |530cb5c30c76c60c|
0001ac70  37 30 63 62 35 64 61 30  63 62 30 63 37 35 63 32  |70cb5da0cb0c75c2|
0001ac80  30 38 31 65 37 30 35 64  37 36 63 33 34 64 32 30  |081e705d76c34d20|
0001ac90  39 33 64 37 39 64 30 30  30 30 30 30 30 30 30 30  |93d79d0000000000|
0001aca0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
0001ad30  30 30 30 30 30 30 30 30  3b 72 73 73 69 3d 31 2e  |00000000;rssi=1.|
0001ad40  33 3b 74 3d 31 37 36 30  39 30 30 30 38 33 2e 35  |3;t=1760900083.5|
0001ad50  38 35 3b 0a 2b 33 36 63  63 62 37 39 31 38 66 61  |85;.+36ccb7918fa|
0001ad60  61 61 38 61 30 33 62 30  30 30 36 37 34 33 37 62  |aa8a03b00067437b|
0001ad70  30 35 63 39 33 38 34 34  65 30 31 35 36 35 61 30  |05c93844e01565a0|
0001ad80  63 62 30 63 37 32 63 33  30 36 61 30 38 30 36 35  |cb0c72c306a08065|
0001ad90  32 30 63 66 30 63 33 30  38 33 36 63 33 30 63 31  |20cf0c30836c30c1|
0001ada0  63 31 62 39 63 33 30 63  31 63 30 66 31 63 62 30  |c1b9c30c1c0f1cb0|
0001adb0  63 33 30 37 30 37 63 37  38 63 33 30 63 31 63 30  |c30707c78c30c1c0|
0001adc0  66 32 64 33 30 63 33 30  37 30 33 63 66 30 63 33  |f2d30c30703cf0c3|
0001add0  30 63 31 63 31 33 33 64  33 30 63 33 30 38 32 30  |0c1c133d30c30820|
0001ade0  63 66 39 63 33 30 63 31  63 36 35 65 37 30 33 63  |cf9c30c1c65e703c|
0001adf0  62 36 63 37 32 38 33 32  64 66 32 63 61 62 63 33  |b6c72832df2cabc3|
0001ae00  35 38 33 33 63 33 32 64  65 62 63 33 34 38 33 33  |5833c32debc34833|
0001ae10  63 33 33 64 61 62 63 33  31 38 33 33 63 33 34 64  |c33dabc31833c34d|
0001ae20  36 64 63 37 31 38 33 33  63 33 35 63 36 64 63 62  |6dc71833c35c6dcb|
0001ae30  34 38 33 33 63 33 35 64  62 33 65 36 30 63 66 30  |4833c35db3e60cf0|
0001ae40  64 37 34 64 33 37 38 33  32 65 37 35 64 33 35 64  |d74d37832e75d35d|
0001ae50  35 65 37 34 30 33 62 30  30 30 36 37 34 33 37 62  |5e7403b00067437b|
0001ae60  30 35 63 39 33 38 34 34  65 30 32 30 31 35 32 30  |05c93844e0201520|
0001ae70  63 62 30 63 33 30 63 33  30 36 61 30 38 30 36 35  |cb0c30c306a08065|
0001ae80  32 30 63 66 30 63 33 30  38 33 36 63 33 30 63 31  |20cf0c30836c30c1|
0001ae90  63 31 62 39 63 33 30 63  31 63 30 66 31 63 62 30  |c1b9c30c1c0f1cb0|
0001aea0  63 33 30 37 30 37 63 37  38 63 33 30 63 31 63 30  |c30707c78c30c1c0|
0001aeb0  66 32 64 33 30 63 33 30  37 30 33 63 66 30 63 33  |f2d30c30703cf0c3|
0001aec0  30 63 31 63 31 33 33 64  33 30 63 33 30 38 32 30  |0c1c133d30c30820|
0001aed0  63 66 39 63 33 30 63 31  63 36 35 65 37 30 33 63  |cf9c30c1c65e703c|
0001aee0  62 30 63 66 32 38 33 32  63 66 33 64 36 62 63 37  |b0cf2832cf3d6bc7|
0001aef0  31 38 33 32 63 62 33 63  36 62 63 33 39 38 33 32  |1832cb3c6bc39832|
0001af00  63 62 33 63 32 62 63 33  34 38 33 32 63 62 33 64  |cb3c2bc34832cb3d|
0001af10  65 64 63 37 30 38 33 32  63 62 33 64 61 64 63 62  |edc70832cb3dadcb|
0001af20  31 38 33 32 63 62 34 63  66 33 64 36 30 63 62 34  |1832cb4cf3d60cb4|
0001af30  64 37 37 64 33 35 38 33  32 64 37 35 63 33 35 64  |d77d35832d75c35d|
0001af40  31 65 37 34 30 33 62 30  30 30 36 37 34 33 37 62  |1e7403b00067437b|
0001af50  30 35 63 39 33 38 34 34  65 30 30 39 32 33 32 30  |05c93844e0092320|
0001af60  63 37 39 63 37 38 63 33  30 36 61 30 38 30 36 35  |c79c78c306a08065|
0001af70  32 30 63 66 30 63 33 30  38 33 36 63 33 30 63 31  |20cf0c30836c30c1|
0001af80  63 31 62 39 63 33 30 63  31 63 30 66 31 63 62 30  |c1b9c30c1c0f1cb0|
0001af90  63 33 30 37 30 37 63 37  38 63 33 30 63 31 63 30  |c30707c78c30c1c0|
0001afa0  66 32 64 33 30 63 33 30  37 30 33 63 66 30 63 33  |f2d30c30703cf0c3|
0001afb0  30 63 31 63 31 33 33 64  33 30 63 33 30 38 32 30  |0c1c133d30c30820|
0001afc0  63 66 39 63 33 30 63 31  63 36 35 65 37 30 33 63  |cf9c30c1c65e703c|
0001afd0  66 31 63 62 37 38 33 33  63 62 33 64 32 64 63 33  |f1cb7833cb3d2dc3|
0001afe0  31 38 33 33 63 62 33 65  36 64 63 33 36 38 33 33  |1833cb3e6dc36833|
0001aff0  63 62 34 63 32 64 63 37  32 38 33 33 63 62 35 65  |cb4c2dc72833cb5e|
0001b000  32 64 63 62 32 38 33 33  63 66 39 64 36 64 63 66  |2dcb2833cf9d6dcf|
0001b010  30 38 33 33 63 62 38 64  33 33 65 36 30 63 66 31  |0833cb8d33e60cf1|
0001b020  64 62 32 64 33 31 38 33  33 63 33 35 64 62 34 64  |db2d31833c35db4d|
0001b030  31 65 37 34 30 30 30 30  30 30 30 30 30 30 30 30  |1e74000000000000|
0001b040  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
0001b0b0  30 30 30 30 30 3b 72 73  73 69 3d 31 2e 33 3b 74  |00000;rssi=1.3;t|
0001b0c0  3d 31 37 36 30 39 30 30  30 38 34 2e 34 39 38 3b  |=1760900084.498;|
0001b0d0  0a 2b 33 36 63 63 62 37  39 31 38 66 61 61 62 30  |.+36ccb7918faab0|
0001b0e0  61 30 31 34 30 66 30 38  61 30 39 61 30 34 30 38  |a0140f08a09a0408|
0001b0f0  61 35 38 33 38 39 30 38  61 39 34 39 65 35 30 38  |a5838908a949e508|
0001b100  61 39 66 33 61 35 30 38  61 36 64 61 37 31 30 38  |a9f3a508a6da7108|
0001b110  61 31 31 37 31 63 30 38  61 33 65 32 62 61 30 38  |a1171c08a3e2ba08|
0001b120  61 33 39 31 35 35 30 38  61 33 35 64 63 64 30 38  |a3915508a35dcd08|
0001b130  61 36 38 64 66 66 33 62  30 30 30 36 37 34 33 37  |a68dff3b00067437|
0001b140  62 30 35 63 39 33 38 34  34 65 30 32 38 31 33 61  |b05c93844e02813a|
0001b150  30 63 62 30 63 37 32 63  33 30 36 61 30 38 30 36  |0cb0c72c306a0806|
0001b160  35 32 30 63 66 30 63 33  30 38 33 36 63 33 30 63  |520cf0c30836c30c|
0001b170  31 63 31 62 39 63 33 30  63 31 63 30 66 31 63 62  |1c1b9c30c1c0f1cb|
0001b180  30 63 33 30 37 30 37 63  37 38 63 33 30 63 31 63  |0c30707c78c30c1c|
0001b190  30 66 32 64 33 30 63 33  30 37 30 33 63 66 30 63  |0f2d30c30703cf0c|
0001b1a0  33 30 63 31 63 31 33 33  64 33 30 63 33 30 38 32  |30c1c133d30c3082|
0001b1b0  30 63 66 39 63 33 30 63  31 63 36 35 65 37 30 33  |0cf9c30c1c65e703|
0001b1c0  65 37 39 63 33 30 38 33  33 63 37 30 65 36 62 63  |e79c30833c70e6bc|
0001b1d0  37 34 38 33 33 63 37 31  64 32 62 63 33 39 38 33  |74833c71d2bc3983|
0001b1e0  33 63 33 31 64 65 62 63  33 36 38 33 33 63 37 32  |3c31debc36833c72|
0001b1f0  65 36 64 63 33 39 38 33  33 63 37 33 64 32 64 63  |e6dc39833c73d2dc|
0001b200  62 32 38 33 33 63 37 34  63 33 33 65 32 30 63 66  |b2833c74c33e20cf|
0001b210  31 63 66 38 64 33 37 38  33 33 63 33 34 63 62 35  |1cf8d37833c34cb5|
0001b220  64 35 65 37 34 30 33 62  30 30 30 36 37 34 33 37  |d5e7403b00067437|
0001b230  62 30 35 63 39 33 38 34  34 65 30 34 38 34 35 36  |b05c93844e048456|
0001b240  30 63 62 30 63 33 30 63  33 30 36 61 30 38 30 36  |0cb0c30c306a0806|
0001b250  35 32 30 63 66 30 63 33  30 38 33 36 63 33 30 63  |520cf0c30836c30c|
0001b260  31 63 31 62 39 63 33 30  63 31 63 30 66 31 63 62  |1c1b9c30c1c0f1cb|
0001b270  30 63 33 30 37 30 37 63  37 38 63 33 30 63 31 63  |0c30707c78c30c1c|
0001b280  30 66 32 64 33 30 63 33  30 37 30 33 63 66 30 63  |0f2d30c30703cf0c|
0001b290  33 30 63 31 63 31 33 33  64 33 30 63 33 30 38 32  |30c1c133d30c3082|
0001b2a0  30 63 66 39 63 33 30 63  31 63 36 35 65 37 30 33  |0cf9c30c1c65e703|
0001b2b0  63 62 32 63 66 37 38 33  32 63 66 34 64 65 62 63  |cb2cf7832cf4debc|
0001b2c0  37 30 38 33 32 63 66 34  65 36 62 63 33 34 38 33  |70832cf4e6bc3483|
0001b2d0  32 64 33 36 63 32 62 63  33 33 38 33 32 64 33 36  |2d36c2bc33832d36|
0001b2e0  63 36 64 63 37 30 38 33  32 63 66 36 63 32 64 63  |c6dc70832cf6c2dc|
0001b2f0  62 34 38 33 32 63 37 38  64 37 33 64 36 30 64 66  |b4832c78d73d60df|
0001b300  32 63 33 31 64 33 34 38  33 32 64 33 37 65 33 35  |2c31d34832d37e35|
0001b310  63 35 65 37 34 30 33 62  30 30 30 36 37 34 33 37  |c5e7403b00067437|
0001b320  62 30 35 63 39 33 38 34  34 65 30 31 64 33 34 32  |b05c93844e01d342|
0001b330  30 63 62 30 63 37 32 63  33 30 36 61 30 38 30 36  |0cb0c72c306a0806|
0001b340  35 32 30 63 66 30 63 33  30 38 33 36 63 33 30 63  |520cf0c30836c30c|
0001b350  31 63 31 62 39 63 33 30  63 31 63 30 66 31 63 62  |1c1b9c30c1c0f1cb|
0001b360  30 63 33 30 37 30 37 63  37 38 63 33 30 63 31 63  |0c30707c78c30c1c|
