!fecfix=1;program=dump978-fa;version=e827042;
+36ccb7918faaa5a01a0006743cf03455014a02cc2d2832d31d71d5a8015543e0c35c30e0b520c704cd803312831e2fc30801cf0cb681234b8013f2f5e7401a0006743cf03455014a02c53c5832d31d71d5a8015543e0c31c30e4b520c704cd803312831defc30801cf0cf081234b8013f2f5e7401a0006743cf03455014a02d364d832d31d71d5a8015543e0cb0c30d0b520c704cd803312831c2fc31801cf0cf381234b8013f2f5e7401a0006743cf03455014a02c9353832d31d71d5a8015543e0c30c30c0b520c704cd803312831c2fc32801cf0cf381234b8013f2f5e7401a0006743cf03455014a02c72d4832d31d71d5a8015543e0c30c30c0b520c704cd803312831c2fc34801cf0cf381234b801c31f5e7401a0006743d903455014a02d3554832d31d72d5a8015543e05920b0d4b520c704cd803312831e6fc71801cf0c7881234b8013f2f5e74000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-4.3;t=1761320064.470;
+36ccb7918faab4a01a0006743d903455014a02d630c832d31d72d5a833c70c711f1d0b520c704cd8130d4c32da0c39bf0c60073c32ce048d2e004fcbd79d1a0006743de03455014a02c440c832d31d73c1a8015543e0c31c30e0b520c704cd803312831e6fc34801cf0cb281234b8013f2f5e7401a8006743cf03455014a02cd396832d31d71d5a8015543e0c34c30d47c702d48394cd803312831cefc32801cf0cf081234b801c31f5e741b0006743cf03455014a02cd453832d31d71d5a8015543e0cb9c31d0b520c704cd806157c32da0c71bf0da0073c31de048d2e004fcbd79d01b0006743cf03455014a02f3cce832d31d71d5a8015543e0cb6c31cc7cb02d4831c133600cc4a0c74bf0d20073c31de048d2e0070c7d79d01b0006743cf03455014a02ca64f832d31d71d5a8015543e0cf2c31c07c762d4831c133600cc4a0c73bf0ce0073c32ca048d2e004fcbd79d01b8006743b803455014a02c531a832d31d35d9a8015543e0073c31ca048d2e004fca04cc40e3e0d72c31ce041724e3e019a48138f824f5e740000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-2.4;t=1761320064.551;
+36ccb7918faabca01c0006743d903455014a02c4357832d31d72d5a8015543e0cf0c30e07c762d4831c133604c3530cf6831cafc32801cf0c7981234b8013f2f5e741c0006743d903455014a02c31c5832d31d72d5a8015543e0cb8c30e07c752d4831c133601855f0d70831d2fc33801cf0cb081234b801c31f5e741f8006743cf03455014a02d52d4832d31d71d5a8015543e0cb8c30dcb520cb5c16cf2c20c704cd806157c33ca0c72bf0d20073c31da048d2e081e70504fcbd79d02b8006743b603455014a02d24d0832d31d35d1a8015543e0cb8c31c07cb42d4832cf05b3c70831c133600cc4a0073c31d2048d2e004fca040b81738482079c172e30cb8bf1d32e604cc40e3e0dafbefbe041724e3e093d79d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-2.4;t=1761320064.595;
-0aa188ba3759a191de30035801aa00e0f10265d4d425050b0a800300000000000000;rssi=-0.9;t=1761320065.131;
+36ccb7918faaa6a0260f08aaa23608a0536d08a1a09408aaf44608aaea0b08c005e508a06d1d08ab134e08a833f608a6204108ab334908a0e5cc08a3722e08ac3bcb08a1f79c08ad982508a4a32908a1fbd408a530c800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-0.2;t=1761320065.475;
+36ccb7918faab5a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-1.5;t=1761320065.557;
+36ccb7918faabda000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-2.2;t=1761320065.601;
+36ccb7918faaa7a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-6.0;t=1761320066.480;
+36ccb7918faab6a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-6.4;t=1761320066.563;
+36ccb7918faabea000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-6.0;t=1761320066.607;
-10abdad53658d9916e805099131e54422d0000000000000000000000005110000000;rs=6;rssi=-30.5;t=1761320067.384;
+36ccb7918faaa8a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-1.3;t=1761320067.485;
+36ccb7918faab7a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.6;t=1761320067.568;
+36ccb7918faabfa000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.9;t=1761320067.612;
+36ccb7918faaa0a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.7;t=1761320068.442;
+36ccb7918faaa9a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.9;t=1761320068.491;
